Date,MASI_Indice,MASI_Rendement,Volume_Echange,Volatilite,Capitalisation,Societes_Cotees,PER,Div_Yield,Sect_Bancaire,Sect_Telecoms,Sect_Industrie,Sect_Immobilier
2010-01-01,10016.99,0.0,568.03,19.3,422.98,75,19.64,3.87,98.35,107.24,99.38,88.18
2010-02-01,9823.6,-1.93,661.44,17.43,470.27,76,21.09,3.36,94.19,104.75,99.88,104.61
2010-03-01,9983.83,1.63,1029.58,17.96,442.38,77,15.79,3.48,98.92,102.97,88.16,121.08
2010-04-01,9905.95,-0.78,534.73,17.42,471.45,77,16.22,3.51,88.11,109.38,110.88,90.19
2010-05-01,10209.29,3.06,600.07,19.11,438.15,73,20.1,3.74,96.74,94.64,100.85,96.83
2010-06-01,10393.65,1.81,594.68,21.92,450.7,75,18.63,2.81,98.56,110.9,103.8,104.72
2010-07-01,10348.89,-0.43,573.46,27.06,457.93,74,19.2,3.3,98.96,106.1,107.5,100.13
2010-08-01,10563.39,2.07,606.12,17.61,427.76,74,18.8,3.54,99.24,99.17,93.83,90.96
2010-09-01,10595.92,0.31,757.74,20.43,481.16,75,18.92,3.84,100.85,107.48,104.43,112.11
2010-10-01,10746.18,1.42,668.63,20.05,444.66,74,15.5,3.33,105.34,94.12,99.38,124.21
2010-11-01,10841.24,0.88,628.08,18.0,454.32,73,20.26,2.91,108.67,95.89,107.32,103.08
2010-12-01,10736.63,-0.96,574.75,24.86,432.46,73,20.52,3.66,96.65,97.27,86.65,92.19
2011-01-01,10662.44,-0.69,707.54,16.02,386.54,75,17.74,3.28,92.39,97.83,100.98,85.85
2011-02-01,10839.28,1.66,865.2,16.18,458.79,74,18.13,3.11,93.84,94.75,97.6,104.03
2011-03-01,10811.41,-0.26,700.75,20.9,538.02,73,15.17,3.27,98.45,108.51,104.98,112.6
2011-04-01,10773.21,-0.35,532.36,16.91,490.3,73,19.28,3.4,99.7,99.7,105.39,106.43
2011-05-01,10652.29,-1.12,650.43,21.19,467.3,76,19.41,3.27,96.52,103.46,97.28,101.76
2011-06-01,10738.18,0.81,549.87,22.11,461.11,76,18.16,2.79,92.48,98.0,97.39,96.01
2011-07-01,11069.9,3.09,621.74,16.74,470.79,74,20.55,3.72,99.37,90.58,101.74,91.09
2011-08-01,10932.12,-1.24,562.87,22.07,487.64,76,17.65,3.83,104.64,103.21,96.38,110.47
2011-09-01,10958.1,0.24,630.85,16.9,436.92,78,19.46,3.64,108.11,90.2,108.69,111.37
2011-10-01,11192.28,2.14,693.96,18.21,506.89,78,16.31,3.1,99.06,101.35,100.35,86.89
2011-11-01,11202.68,0.09,550.89,18.0,496.04,74,18.32,3.38,100.38,93.63,82.72,118.36
2011-12-01,11292.88,0.81,603.08,23.23,497.24,74,18.04,3.43,96.44,113.85,100.59,108.31
2012-01-01,11155.87,-1.21,625.41,15.66,489.97,74,18.85,3.61,103.77,107.48,96.08,116.68
2012-02-01,11242.46,0.78,603.48,17.33,478.52,76,17.68,3.63,97.4,102.73,92.07,89.37
2012-03-01,11236.73,-0.05,557.49,18.52,499.24,77,18.17,3.21,108.94,109.76,94.97,89.25
2012-04-01,11406.94,1.51,629.84,19.61,497.92,74,20.1,3.45,90.24,97.18,104.54,101.53
2012-05-01,11607.39,1.76,721.18,19.42,470.66,74,17.6,3.56,101.82,105.61,113.21,108.16
2012-06-01,12018.17,3.54,626.75,17.2,465.19,75,15.27,3.86,107.27,103.63,106.24,121.2
2012-07-01,12127.47,0.91,576.82,16.52,486.58,76,22.0,3.63,106.5,104.1,99.94,110.41
2012-08-01,12198.68,0.59,607.51,16.63,531.11,74,21.28,3.65,126.74,110.23,107.52,101.04
2012-09-01,12250.19,0.42,846.33,20.11,448.58,75,15.95,3.44,108.16,107.08,101.26,93.31
2012-10-01,12219.56,-0.25,670.74,16.11,442.85,78,19.93,3.83,97.5,104.5,99.75,115.99
