Date,PIB_Croissance,Inflation,Taux_Directeur,Taux_Change,Chomage,Balance_Commerciale,Reserves_Change,Prod_Industrielle,Confiance_Menages
2010-01-01,3.9,1.81,2.6,9.25,10.15,-14.26,24.48,101.67,103.31
2010-02-01,3.44,1.07,2.8,8.66,9.16,-15.67,24.52,100.62,105.52
2010-03-01,4.11,0.97,2.47,9.16,9.35,-14.75,24.61,102.33,100.32
2010-04-01,4.83,1.75,2.57,9.44,10.4,-12.21,28.25,98.16,92.88
2010-05-01,3.41,1.39,2.63,8.27,10.09,-14.4,25.75,101.5,101.53
2010-06-01,3.38,1.87,2.41,8.77,9.89,-14.75,25.87,96.7,96.63
2010-07-01,4.78,1.75,2.53,9.19,9.96,-17.66,26.81,100.5,97.71
2010-08-01,4.08,1.48,2.48,8.96,10.09,-13.53,25.67,98.01,103.74
2010-09-01,3.06,1.09,2.5,9.13,9.62,-13.8,24.97,98.47,107.34
2010-10-01,3.86,0.76,2.32,8.84,9.49,-10.77,25.11,104.47,101.41
2010-11-01,3.07,1.29,2.48,9.05,9.97,-15.67,25.34,104.25,102.78
2010-12-01,3.11,1.95,2.57,8.98,9.4,-14.53,25.44,103.13,109.5
2011-01-01,3.73,1.63,2.76,9.38,10.11,-14.36,26.63,98.42,101.85
2011-02-01,2.06,0.9,2.66,9.11,9.07,-11.59,25.66,101.13,113.31
2011-03-01,2.25,1.61,2.89,9.14,10.44,-14.86,26.72,106.04,102.9
2011-04-01,3.19,1.72,2.3,8.92,10.16,-14.07,25.55,103.02,91.23
2011-05-01,2.82,1.08,2.63,8.9,10.04,-13.44,25.83,109.61,103.99
2011-06-01,3.84,1.61,2.49,8.92,10.37,-14.35,22.76,103.78,102.49
2011-07-01,2.82,1.56,2.89,9.17,10.68,-15.7,27.18,103.06,107.5
2011-08-01,2.37,0.96,2.29,8.93,10.32,-14.51,26.37,101.45,104.87
2011-09-01,4.64,1.71,2.28,9.14,8.87,-12.81,27.39,102.75,101.14
2011-10-01,3.28,1.82,2.32,9.68,9.13,-17.02,21.59,101.98,95.85
2011-11-01,3.53,2.08,2.01,9.32,9.46,-14.65,29.12,104.78,100.85
2011-12-01,2.38,2.07,2.33,8.97,9.8,-16.23,25.82,105.86,97.38
2012-01-01,3.14,0.85,2.28,9.43,10.06,-12.33,27.73,101.03,98.38
2012-02-01,3.71,1.07,2.46,8.95,9.46,-17.65,24.56,99.78,103.89
2012-03-01,2.74,1.8,2.5,8.46,9.92,-15.65,27.08,98.57,109.08
2012-04-01,3.98,1.8,2.8,8.77,9.45,-13.74,24.63,105.79,102.68
2012-05-01,3.18,1.8,2.61,8.52,9.5,-11.39,25.32,101.01,94.93
2012-06-01,3.39,3.47,2.3,8.98,9.07,-14.72,29.17,97.8,103.5
2012-07-01,3.09,1.84,2.24,9.09,9.28,-15.79,26.05,105.31,107.73
2012-08-01,5.01,2.12,2.51,9.59,9.04,-11.01,26.71,111.52,99.14
2012-09-01,3.49,2.03,2.15,9.19,9.2,-17.72,27.74,104.0,101.84
2012-10-01,2.65,1.88,2.77,9.03,10.2,-19.23,27.22,106.63,102.71
2012-11-01,4.17,1.4,2.64,9.34,9.2,-13.9,26.75,104.59,98.62
2012-12-01,2.58,1.94,2.31,8.43,11.0,-15.69,27.11,104.39,105.52
2013-01-01,3.78,1.17,2.06,9.17,9.95,-16.62,30.21,107.84,101.32
2013-02-01,2.09,1.44,2.67,9.33,9.81,-13.05,26.57,104.59,103.69
2013-03-01,2.64,1.32,2.37,8.66,9.3,-13.9,27.0,106.57,96.95
2013-04-01,3.87,1.61,2.64,9.45,10.07,-15.49,28.32,106.91,99.2
2013-05-01,4.28,2.72,2.07,9.21,9.42,-16.95,28.45,103.98,105.21
2013-06-01,3.79,0.64,2.27,8.99,9.74,-12.72,28.61,108.9,100.11
2013-07-01,3.51,1.91,2.38,9.31,10.92,-13.25,27.84,105.28,111.08
2013-08-01,3.32,0.77,2.39,9.8,9.56,-14.84,25.21,103.44,100.89
2013-09-01,2.35,1.34,2.29,9.18,10.16,-11.0,29.42,107.29,104.32
2013-10-01,2.95,2.12,2.5,9.2,9.22,-16.84,25.29,103.09,107.97
2013-11-01,3.18,1.61,2.16,8.99,9.56,-17.7,27.51,106.11,96.11
2013-12-01,4.44,1.04,2.34,8.88,10.47,-15.93,25.97,106.35,94.12
2014-01-01,3.92,1.22,2.39,9.38,9.29,-14.53,27.05,110.03,94.94
2014-02-01,2.29,1.92,2.47,8.88,10.53,-13.84,27.68,108.58,108.56
2014-03-01,3.99,1.22,2.5,9.16,9.98,-14.74,27.72,107.37,99.29
2014-04-01,3.43,1.69,2.13,9.0,9.34,-13.53,27.91,110.07,114.85
2014-05-01,3.18,1.61,2.05,9.29,9.92,-16.77,29.74,111.82,99.46
2014-06-01,4.17,1.26,2.61,9.25,10.06,-11.45,28.05,109.26,103.6
2014-07-01,4.46,2.66,2.42,9.46,9.85,-14.59,27.05,107.49,110.85
2014-08-01,4.34,1.91,2.2,9.0,8.72,-12.28,28.9,103.43,113.61
2014-09-01,2.89,0.58,2.65,9.08,9.12,-13.88,29.29,104.16,114.18
2014-10-01,3.31,1.69,2.36,8.87,9.35,-13.65,25.71,106.55,110.02
2014-11-01,3.85,1.27,2.57,9.03,9.44,-13.37,28.49,105.89,108.98
2014-12-01,4.41,2.03,2.35,9.28,9.8,-13.51,28.69,107.51,106.53
